"event_id","session_id","vehicle_id","company_id","event_type","weight_kg","event_time","remarks"
"048aa1d7-3f20-4e1a-a781-b6d603dad0b6","bc60b5f6-1f4f-4ba4-b8f8-6048b3e584bb","690b1e7a-569d-4347-a421-6781db279172","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","6356.00","2025-05-08 12:25:09.23672+00","R"
"0a0705d8-4019-45b7-b439-f8e4646de0db","4e357b9a-5837-4120-ae91-c789af153c6e","d63f4c98-9b4d-4a7c-8db1-3424d86eb81c","ffbb7cac-bc3c-44ad-b644-81a537f6b270","DEPARTURE","400.00","2025-05-08 07:35:02.797949+00","Quick departure using tare weight"
"0a54a2c7-e509-49ad-9ad0-d08d6559fb38","05519d52-e473-48d4-8825-1a26faaccd36","1b9c4e69-a11e-45a9-82fd-960123c6e39a","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","1.34","2025-05-08 11:14:03.423079+00","roma"
"0b2ff311-109f-4207-b099-56b954bcc08b","6e63b4d0-ad73-435f-aa47-fd521a00c64e","0a80073c-2fb8-43a3-935e-d7a9e5347e41","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","465.00","2025-05-08 12:29:25.271135+00","roma"
"0e18caff-ca0e-4667-aa55-27c361d5e464","a6e8aff3-cf5d-4c43-8ee1-4c465c88ab19","3a70762a-329c-4b00-9c7e-2e9d4c1f4cfe","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","650.00","2025-05-07 12:20:24.857713+00","Valley"
"1769acf0-c11b-4aed-b194-9a438c1642e2","cc4766fe-d664-4aec-b275-a20fbb45f41b","750427ee-72d0-41a0-ab1a-17b6e1c0dcb9","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","45000.69","2025-05-08 11:08:09.902202+00","R"
"19399f3f-c0bf-45b8-aa08-5d6b08084e0c","605cd2be-1f10-493a-8ab7-3b6c77d48070","690b1e7a-569d-4347-a421-6781db279172","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","550.00","2025-05-08 07:17:03.827134+00","chelston"
"1a6fc30d-7c41-4b13-a9eb-156c9bf36370","b7c6dc6e-db9b-4f11-b700-a21eaf007374","9f806a22-7c96-4049-9a40-9da2380d958b","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","600.00","2025-05-07 15:07:42.63517+00","Kamloops"
"1d3d701a-1b54-4619-9c42-6a974bd82e72","f947d03f-699d-4203-bea5-6a0f3f25d5b4","191c03ca-c2fb-410f-8b6e-d9a3f9201882","e4ea6afa-cb1c-4785-a3b4-727ba2bc3de6","DEPARTURE","9540.00","2025-05-08 08:52:27.437736+00",""
"1f5665ec-a8b3-49cc-b932-f84ad37b361c","13593454-80c0-4071-92b1-620219265e6d","8a567c0d-9a24-4aeb-8ace-54daab5d8c4b","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","655.00","2025-05-08 13:11:40.695779+00","R"
"21f652af-ac40-40c2-bb65-926ff51ba911","9c0740a4-ff6c-4674-938f-9d76ae112dd7","80989091-a1fb-4c4e-a36a-fe72b76d607c","ffbb7cac-bc3c-44ad-b644-81a537f6b270","DEPARTURE","450.00","2025-05-08 12:53:55.907739+00",""
"2358a5b2-28c5-4da6-a0d5-6a0b01b35940","9c0740a4-ff6c-4674-938f-9d76ae112dd7","80989091-a1fb-4c4e-a36a-fe72b76d607c","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","600.00","2025-05-08 12:53:17.957702+00","roma"
"28135a7e-2f35-4be5-a1c8-47b203f88ade","22c451d4-5ce3-472c-9728-fefd07f1a0ec","90f1bf56-4937-43ec-8a6f-c8becc2d1924","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","875.00","2025-05-07 12:12:28.919026+00","Chamba valley"
"2882cf09-e30a-4ad2-a740-5934e0cfe656","6c02f57f-9cde-4bdd-8507-33b36f67f5b8","690b1e7a-569d-4347-a421-6781db279172","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","600.00","2025-05-08 07:24:03.920589+00","roma"
"29e392ae-2bb3-470b-9a9a-92d792c29331","9e39e8f9-c4e9-4a97-b23b-1eb865ba3aff","3ba6013c-865d-4554-a1ee-52eca4570ec7","ffbb7cac-bc3c-44ad-b644-81a537f6b270","DEPARTURE","500.00","2025-05-08 12:52:24.121891+00","Quick departure using tare weight"
"2e720f32-b557-4e15-a8de-e88dab307c29","cc4766fe-d664-4aec-b275-a20fbb45f41b","750427ee-72d0-41a0-ab1a-17b6e1c0dcb9","ffbb7cac-bc3c-44ad-b644-81a537f6b270","DEPARTURE","4665.00","2025-05-08 11:09:50.964122+00","Quick departure using tare weight"
"3177e11a-1c38-4d06-aab8-04c57c53f97d","0c4f1cd8-3543-4f73-b690-fef68abcacfb","9fc3320b-65ee-453f-b443-6ec347c3af58","ffbb7cac-bc3c-44ad-b644-81a537f6b270","ARRIVAL","250.00","2025-05-08 08:58:18.434878+00","R"
"3459ec02-71bd-4fa1-8d54-22fd3f3f9efd","45bc6a4d-2992-44f5-843a-342d38d03d69","3a70762a-329c-4b00-9c7e-2e9d4c1f4cfe","ffbb7cac-bc3c-44ad-b644-81a537f6b270","DEPARTURE","550.00","2025-05-08 07:35:34.844055+00",""
